id,name,age,salary,department,city,performance_score,years_experience
1,Uma,27,3550236.61,Operations,Medan,61.2,23
2,Diana,54,4912654.32,HR,Jakarta,51.5,6
3,Hannah,52,16244412.04,Marketing,jakarta,61.0,18
4,Ivan,20,19693762.08,Finance,jakarta,67.0,4
5,George,41,5248626.08,HR,Surabaya,67.9,11
6,Tina,36,20756822.01,Finance,Surabaya,,12
7,Charlie,55,9449922.19,IT,Medan,85.2,1
8,Victor,34,20007503.5,IT,Medan,93.3,12
9,Ivan,49,16985057.77,IT,Bandung,68.5,6
10,Victor,37,18440046.9,IT,Bandung,76.7,7
11,Fiona,49,999999999,Marketing,surabaya,92.1,24
12,Bob,34,21079657.07,IT,jakarta,63.4,6
13,Steve,40,,Finance,jakarta,94.2,20
14,Oscar,29,8827363.66,Marketing,Yogyakarta,87.4,13
15,Steve,45,10963921.76,Finance,BANDUNG,54.5,1
16,Diana,29,16803812.92,HR,Surabaya,69.2,19
17,Oscar,53,8531110.64,HR,Surabaya,84.1,17
18,Yara,37,19909172.12,IT,Surabaya,64.7,5
19,Oscar,20,23983950.41,Operations,Bandung,75.4,3
20,Uma,39,21516725.66,Marketing,Bandung,68.7,5
21,Rachel,53,23206856.88,IT,BANDUNG,51.0,29
22,Laura,39,8267950.83,Marketing,Surabaya,54.3,15
23,Charlie,54,19848357.44,Finance,BANDUNG,97.3,5
24,Ivan,53,,HR,Medan,96.4,24
25,Xavier,32,18684877.4,HR,surabaya,71.9,16
26,Oscar,200,8453923.5,IT,surabaya,51.1,17
27,Hannah,57,7844782.46,IT,Jakarta,61.4,28
28,Bob,41,4558861.7,Marketing,Yogyakarta,83.4,6
29,Rachel,28,18913756.45,Finance,Medan,89.2,25
30,Nina,32,5075167.52,HR,surabaya,71.2,14
31,Xavier,23,17814020.04,IT,Jakarta,70.1,10
32,Zane,26,8470439.35,Marketing,BANDUNG,57.0,5
33,Ivan,49,8495741.85,IT,BANDUNG,90.4,27
34,Rachel,26,4112943.25,HR,Surabaya,96.3,27
35,Hannah,30,11941109.27,Finance,Medan,93.2,28
36,Bob,30,11337408.62,HR,Yogyakarta,96.3,25
37,Oscar,38,12306164.69,Finance,Bandung,59.5,6
38,Bob,57,19186217.93,HR,surabaya,52.9,18
39,Paula,52,23226516.88,Finance,Jakarta,98.0,2
40,Fiona,24,16090772.34,Marketing,jakarta,56.0,28
41,Steve,35,15736219.27,HR,Surabaya,71.0,18
42,Steve,53,9960136.61,Operations,Medan,83.5,10
43,Hannah,36,11707288.63,Operations,BANDUNG,65.8,24
44,Charlie,20,13082281.5,IT,Surabaya,76.9,16
45,Ivan,28,23531706.32,IT,Medan,68.5,5
46,Oscar,54,,HR,Yogyakarta,96.6,3
47,Edward,36,5539430.75,IT,Bandung,63.6,19
48,George,41,7479140.87,Operations,BANDUNG,62.6,29
49,Bob,25,16954257.84,Operations,Jakarta,50.2,24
50,Edward,60,24555554.98,Finance,BANDUNG,77.6,13
51,Rachel,20,5461225.37,Finance,Jakarta,-5,18
52,Rachel,29,12455307.68,HR,Yogyakarta,68.2,29
53,Zane,22,22776342.0,Marketing,Medan,83.3,11
54,Yara,55,22450963.43,HR,Bandung,96.3,7
55,Fiona,31,22391156.5,HR,Bandung,86.8,10
56,Zane,46,20649173.06,Marketing,Yogyakarta,58.0,22
57,Diana,44,22187669.22,Finance,Medan,60.0,29
58,Oscar,42,9714199.08,Marketing,Medan,51.2,6
59,Mike,41,9129267.34,IT,Yogyakarta,67.6,16
60,Mike,54,10285297.1,HR,Surabaya,93.9,8
61,Fiona,57,24175754.95,Operations,Jakarta,55.4,13
62,Laura,40,12600665.45,IT,jakarta,95.0,6
63,Ivan,22,18593276.24,HR,Medan,68.2,2
64,Victor,41,16709419.02,IT,Yogyakarta,75.4,21
65,Nina,40,11852808.52,Operations,Bandung,59.6,21
66,Mike,31,16541328.15,Operations,jakarta,77.4,0
67,Julia,38,7624019.07,IT,BANDUNG,72.1,21
68,George,,13410096.09,Finance,Surabaya,64.2,21
69,Uma,59,10374141.62,Marketing,Yogyakarta,61.2,6
70,Edward,21,4016701.8,Finance,Surabaya,72.8,28
71,Uma,56,7277575.21,HR,BANDUNG,70.0,4
72,Uma,20,22638516.18,IT,jakarta,60.9,25
73,Wendy,53,13220097.46,Marketing,Surabaya,72.8,25
74,Oscar,53,24733633.97,IT,BANDUNG,80.6,23
75,Quin,47,21272521.73,Finance,Bandung,87.2,15
76,Oscar,36,19539089.3,Operations,BANDUNG,81.3,8
77,Oscar,24,18697986.98,Marketing,Yogyakarta,66.8,28
78,Rachel,25,6044229.35,Marketing,jakarta,84.7,22
79,George,24,12127093.71,IT,BANDUNG,70.8,6
80,Nina,44,22906446.52,HR,jakarta,73.8,30
81,Laura,39,19576452.75,HR,Medan,74.4,8
82,Nina,51,3638546.04,IT,jakarta,86.2,26
83,Oscar,28,24575883.51,HR,jakarta,79.6,21
84,Alice,25,17140492.26,Finance,BANDUNG,59.1,8
85,Mike,40,7656526.25,IT,surabaya,88.1,12
86,Ivan,46,8549973.7,IT,BANDUNG,51.0,17
87,Bob,42,7932887.65,IT,Jakarta,87.7,30
88,Hannah,32,21463034.62,Finance,Medan,56.3,21
89,Diana,56,23850654.49,Finance,Yogyakarta,88.3,5
90,Tina,58,,IT,Bandung,98.2,3
91,Steve,21,23435517.7,HR,jakarta,97.1,6
92,Charlie,57,18193517.15,Marketing,Surabaya,84.9,9
93,Victor,58,20721615.2,HR,surabaya,76.6,21
94,Laura,24,14131137.37,IT,Jakarta,92.5,26
95,Paula,26,12537514.83,IT,BANDUNG,85.4,13
96,Fiona,53,24240422.09,Operations,BANDUNG,73.2,26
97,Xavier,57,8904701.84,Marketing,Surabaya,63.9,14
98,Hannah,49,15536692.18,HR,surabaya,51.4,27
99,Kevin,31,13726098.51,IT,Yogyakarta,67.0,28
100,Tina,37,15227402.61,Marketing,Surabaya,62.1,13
101,Paula,55,19679622.38,Finance,BANDUNG,72.4,0
102,Charlie,38,7875120.81,Marketing,Yogyakarta,83.2,11
103,Paula,55,,HR,surabaya,67.6,14
104,Ivan,39,8530880.88,IT,Medan,65.8,23
105,Rachel,31,7213901.41,Finance,Yogyakarta,86.2,24
106,Quin,58,9225971.47,IT,Medan,64.8,11
107,Fiona,39,3311264.08,Finance,Yogyakarta,52.3,1
108,Rachel,38,18343182.64,Finance,BANDUNG,55.1,0
109,Steve,38,13326732.79,Finance,surabaya,59.2,1
110,Ivan,50,5509917.1,IT,jakarta,74.6,18
111,Uma,23,6337994.15,Operations,Surabaya,99.7,3
112,Rachel,46,16338988.33,Marketing,jakarta,72.5,14
113,Julia,57,24780687.73,Operations,Jakarta,80.5,23
114,Diana,33,16761330.67,Operations,Surabaya,57.9,5
115,Rachel,24,6443717.54,HR,BANDUNG,84.5,15
116,Julia,22,8092477.16,Operations,BANDUNG,53.6,7
117,Ivan,60,15975370.96,Marketing,jakarta,55.7,7
118,Uma,29,22985051.79,Finance,Surabaya,53.0,25
119,Julia,58,19477069.89,Operations,BANDUNG,56.2,22
120,Julia,45,23738877.3,Finance,BANDUNG,54.0,1
121,Nina,40,16281700.1,HR,Surabaya,61.4,21
122,Steve,57,23917298.11,Operations,Jakarta,88.2,5
123,Paula,53,17333208.77,Operations,Bandung,99.8,13
124,Uma,51,24319215.19,Finance,surabaya,70.4,10
125,Victor,26,21870128.08,IT,jakarta,84.7,9
126,Victor,45,20898452.76,HR,BANDUNG,54.4,8
127,Kevin,27,24344063.99,HR,Jakarta,82.9,17
128,Oscar,46,4192489.88,IT,BANDUNG,81.3,24
129,Bob,33,8875237.24,Finance,Yogyakarta,71.9,22
130,Paula,27,3635127.73,Marketing,Bandung,65.5,0
131,Rachel,,5050602.43,IT,BANDUNG,97.4,20
132,Edward,51,23518367.32,Operations,Yogyakarta,70.8,15
133,Paula,35,13049302.4,Finance,jakarta,59.5,19
134,Quin,28,22008592.56,Operations,jakarta,67.0,25
135,Quin,37,21052088.41,Operations,Yogyakarta,91.9,18
136,Victor,51,22035733.08,Finance,BANDUNG,67.3,17
137,Yara,54,11298621.19,IT,Medan,99.0,7
138,Steve,44,8138373.81,HR,Jakarta,65.9,15
139,Wendy,44,11493732.55,Finance,BANDUNG,98.2,4
140,Quin,57,10303883.49,IT,BANDUNG,55.0,29
141,Oscar,20,18893764.21,HR,Bandung,53.7,25
142,Ivan,41,16711706.81,HR,Surabaya,92.6,27
143,Victor,54,11360206.75,IT,BANDUNG,93.6,1
144,Tina,24,8164945.35,Operations,Medan,87.3,13
145,Diana,60,18485598.25,IT,BANDUNG,58.3,9
146,Alice,22,10136242.67,HR,Yogyakarta,67.9,13
147,Edward,35,14685659.0,Finance,Bandung,58.8,19
148,Mike,59,18028960.76,Finance,Bandung,61.6,20
149,Ivan,49,8617187.58,HR,BANDUNG,95.1,21
150,Rachel,30,4624961.81,IT,Yogyakarta,81.9,13
8,Victor,34,20007503.5,IT,Medan,93.3,12
13,Steve,40,,Finance,jakarta,94.2,20
19,Oscar,20,23983950.41,Operations,Bandung,75.4,3
12,Bob,34,21079657.07,IT,jakarta,63.4,6
19,Oscar,20,23983950.41,Operations,Bandung,75.4,3
10,Victor,37,18440046.9,IT,Bandung,76.7,7
23,Charlie,54,19848357.44,Finance,BANDUNG,97.3,5
10,Victor,37,18440046.9,IT,Bandung,76.7,7
1,Uma,27,3550236.61,Operations,Medan,61.2,23
27,Hannah,57,7844782.46,IT,Jakarta,61.4,28
